etat,marque,processeur,ram,stockage,prix
Neuf,ASUS,Core i5,8,256,375 000 F Cfa
Neuf,HP,,,256 SSD/ 500 Go,
Neuf,Apple,,8,256,450 000 F Cfa
Venant,Dell,I5 12300u jusqu’à 4.40ghz,16go,512go,400 000 F Cfa
Venant,HP,2.4GHZ,16GO,512go,349 997 F Cfa
Venant,Dell,2.5,16go,512go.,450 000 F Cfa
Neuf,HP,Core i7,,1tera,675 000 F Cfa
Venant,HP,i3,8,1000,130 000 F Cfa
Venant,HP,Cor i7,16 Go,500 Go,150 000 F Cfa
D'occasion,HP,Intel Core i5,16 Go,1 To,95 000 F Cfa
Neuf,Compaq,i7-12800H,64 Go,2 To SSD,750 000 F Cfa
Neuf,HP,Corei7,16,512ssd,850 000 F Cfa
Neuf,HP,Intel Silver,8,256Giga ssd,130 000 F Cfa
Neuf,HP,Corei5,8,256ssd,200 000 F Cfa
Neuf,Apple,16 inch,48,1 tera,2 900 000 F Cfa
Venant,HP,core i7,16GB,512 ssd,380 000 F Cfa
Venant,Lenovo,Intel core i5,8,256,155 000 F Cfa
Venant,HP,Amd a10,8,256,145 000 F Cfa
D'occasion,Apple,,,,575 000 F Cfa
Venant,Dell,,4,500,90 000 F Cfa
Venant,Microsoft Surface,Intel core i5,8gb,128gb,265 000 F Cfa
Venant,Apple,Core i5,8Go,256Go,200 000 F Cfa
Venant,HP,Intel core m5,16,256,180 000 F Cfa
Neuf,Dell,CORE I5,16 GO,512 SSD,398 999 F Cfa
Venant,Lenovo,CORE i5 ✅,8 GO ✅,128 Go SSD✅-,100 000 F Cfa
Neuf,Apple,M3,8,512,1 400 000 F Cfa
Réconditionné,HP,Intel core i5,8giga,500giga,149 900 F Cfa
Réconditionné,Lenovo,Intel dual core,4giga,320giga,80 000 F Cfa
Réconditionné,HP,Intel dual core,4giga,320giga,90 000 F Cfa
D'occasion,HP,,,,220 000 F Cfa
Venant,Dell,Core i5,8,SSD 256,149 900 F Cfa
Réconditionné,Dell,Intel core i5,8giga,SSD 256giga,165 000 F Cfa
Neuf,HP,,8go,,95 000 F Cfa
Venant,ASUS,Core 2,4,500,100 000 F Cfa
Neuf,ASUS,I5,8 go,128ssd+500go,250 000 F Cfa
Venant,Lenovo,Intel core i7,16,256,260 000 F Cfa
Réconditionné,HP,CORE I5,8GO,256 GO SSD,150 000 F Cfa
Venant,HP,A8 Pro,8Go ram,256Go SSD,140 000 F Cfa
Venant,Lenovo,Intel,8,256,180 000 F Cfa
Venant,HP,A8 Pro,16Go,256Go SSD,150 000 F Cfa
Neuf,ASUS,I9,16,1tb,680 000 F Cfa
Neuf,Microsoft Surface,Intel Core i7 de 10ème génération,16Go,512Go,390 000 F Cfa
Venant,Apple,I7,16,512,475 000 F Cfa
Neuf,Apple,M2,8,256,980 000 F Cfa
Venant,Apple,M1,16,256,495 000 F Cfa
Neuf,MSI,,,,950 000 F Cfa
Venant,HP,Amd,8,256,125 000 F Cfa
Venant,Lenovo,Intel,16,256,175 000 F Cfa
Venant,Microsoft Surface,ICOR 5 / 2.40GHZ,16G,256SSD,280 000 F Cfa
Neuf,HP,Intel Celeron N4120 (1.10GHz (4CPUs),4G,1T SATA,237 500 F Cfa
Neuf,,,,,50 000 F Cfa
Venant,Apple,I5,16,256,450 000 F Cfa
Neuf,,Core I5 12500H,16Go,512Go SSD,850 000 F Cfa
Venant,HP,i5,8,256,145 000 F Cfa
Neuf,HP,Corei7,16,512Giga Ssd,285 000 F Cfa
Neuf,Lenovo,i5,16,512,375 000 F Cfa
Venant,HP,Ryzen 5,8,512,250 000 F Cfa
Venant,HP,,,,220 000 F Cfa
Neuf,Lenovo,Icore5,8GB,256GB,175 000 F Cfa
Neuf,Lenovo,Icore7,8GB,256GB,225 000 F Cfa
Venant,Lenovo,Duo core,4,128 go ssd,90 000 F Cfa
Venant,Lenovo,,,,85 000 F Cfa
Venant,Microsoft Surface,Intel,4,128,100 000 F Cfa
Neuf,Lenovo,Ryzen 5pro,16,256Ssd,235 000 F Cfa
Neuf,HP,Ryzen 5pro,16,256Ssd,315 000 F Cfa
Venant,Apple,Intel core i6,16,1to ssd,430 000 F Cfa
Venant,HP,,,,95 000 F Cfa
Venant,Apple,Intel core i7,16,256,420 000 F Cfa
Venant,HP,cor i5,8go,500 Go,125 000 F Cfa
Neuf,Microsoft Surface,i5,8,128,349 000 F Cfa
Venant,Apple,1.6Ghz,4go,128go,160 000 F Cfa
Neuf,Acer,I7,12 go,512 ssd,500 000 F Cfa
Neuf,HP,i7,16Go,512 SSD,500 000 F Cfa
Neuf,HP,Ryzen 5,16,256Giga ssd,315 000 F Cfa
Neuf,Apple,I3,8 go,256 ssd,400 000 F Cfa
Venant,Dell,Intel core i5,8,256,165 000 F Cfa
Venant,HP,Core i7,16,1000 go,389 900 F Cfa
Venant,HP,Core i5,8,500,139 900 F Cfa
Neuf,ASUS,Ryzen 9-6800H,16GB,SSD 1TB,750 000 F Cfa
Neuf,HP,Corei7,16,512Giga Ssd,700 000 F Cfa
Neuf,Lenovo,i7,16Go,512 SSD,650 000 F Cfa
D'occasion,Apple,2.9,16go,512ssd,450 000 F Cfa
Neuf,Lenovo,Corei7,16,512Giga Ssd,320 000 F Cfa
Neuf,HP,Ryzen 5,16,256 Ssd,315 000 F Cfa
D'occasion,Apple,I5,8,256,175 000 F Cfa
Venant,HP,1.80Ghz,16go,512ssd,350 000 F Cfa
Neuf,HP,Corei7,16,512Giga Ssd,280 000 F Cfa
Neuf,Lenovo,Corei7,16,512Giga Ssd,320 000 F Cfa
Neuf,MSI,i7,16,1TB,799 000 F Cfa
Neuf,Lenovo,Corei7,16,512ssd,280 000 F Cfa
Venant,Lenovo,CORE i5 ✅,16 GO ✅,500 GO SSD ✅,350 000 F Cfa
Venant,Acer,CORE i5 ✅,16 GO ✅,256 GO SSD ✅,330 000 F Cfa
Neuf,Lenovo,i5,8go,256,130 000 F Cfa
Venant,Lenovo,i5,8go,256go ssd,150 000 F Cfa
Venant,Lenovo,I5,16,256,
Neuf,HP,icore5 Intel,8GB,256GB SSD,175 000 F Cfa
Neuf,Apple,M2,8GB,256GB,799 000 F Cfa
Neuf,Apple,M3,8,256,849 000 F Cfa
D'occasion,Apple,,16,256,750 000 F Cfa
D'occasion,Apple,,,,150 000 F Cfa
Venant,Apple,I5,8,256,
Venant,Lenovo,I5`,8,128,
Neuf,Apple,,,256,700 000 F Cfa
Neuf,HP,i7,16Go,512 SSD,450 000 F Cfa
Venant,HP,I7,16,512,300 000 F Cfa
Venant,HP,Core i5 11ème génération,8Go,256Go SSD,395 000 F Cfa
Neuf,Apple,M3 8C CPU 8C GPU,8GB,256GB,890 000 F Cfa
Venant,Dell,i7,16,512,330 000 F Cfa
Venant,Apple,I7,16,512,450 000 F Cfa
Venant,Apple,M1,8,256,450 000 F Cfa
Venant,Apple,i5,8,512,200 000 F Cfa
Venant,Apple,Core i5,16Go,512Go SSD,350 000 F Cfa
Neuf,Apple,m3,8,256,800 000 F Cfa
Venant,Apple,Intel Core i5 - Intel Core i7,8Go - 16Go,250Go / 500Go,335 000 F Cfa
Venant,Lenovo,2.50,8,128,145 000 F Cfa
Neuf,HP,2.6,8,500,165 000 F Cfa
Venant,HP,"AMD Ryzen 5 3450U (2.1 GHz base clock, up to 3.5 GHz max boost clock)",16 go DDR4,512 Go SSD M2,200 000 F Cfa
Neuf,HP,2.8,8,750,175 000 F Cfa
Venant,Lenovo,Intel Core i5 10210U 10th génération,8 GO DDR4,256 GB SSD NVMe,250 000 F Cfa
Venant,Dell,Intel Core i7-8565U de 8ème génération,8 GO DDR4,256 SSD M2,230 000 F Cfa
Neuf,Apple,M1,16,512,525 000 F Cfa
Neuf,Lenovo,I7,32,512,350 000 F Cfa
Neuf,Lenovo,I5,16,512,285 000 F Cfa
Venant,HP,i7,16,512,425 000 F Cfa
Venant,HP,i7,32,256,450 000 F Cfa
Venant,Apple,M5,8,512,300 000 F Cfa
Venant,Microsoft Surface,I5,8,512,350 000 F Cfa
Venant,Microsoft Surface,i5,16,256,330 000 F Cfa
Neuf,HP,i7,16GB,1TB SSD,680 000 F Cfa
Neuf,HP,i7,16Go,512 SSD,800 000 F Cfa
Neuf,HP,i7,16Go,512 SSD,800 000 F Cfa
Venant,Apple,M1,16,2000,625 000 F Cfa
Neuf,Apple,M2,8,256,625 000 F Cfa
Neuf,HP,I7,16,512,390 000 F Cfa
Neuf,Lenovo,Ryzen 7 pro,16,512,290 000 F Cfa
Venant,Microsoft Surface,I7,16,256,
Venant,Microsoft Surface,I5,8,256,
Venant,Dell,i5,16Go,256Go,310 000 F Cfa
Venant,Dell,2.50,8,1000,100 000 F Cfa
Neuf,Microsoft Surface,I5,16,256,
Neuf,ASUS,I7 12700h 14CORES,16GB option 32GB,SSD 512GB Gen4 Option 1TB,900 000 F Cfa
Neuf,Apple,I9,16,1000,650 000 F Cfa
Neuf,HP,Ryzen 9,64go,1tbssd,600 000 F Cfa
Venant,Apple,i5,4,500,140 000 F Cfa
Neuf,HP,i5,16,512,699 000 F Cfa
Venant,Apple,Core i5,8giga,500giga,149 900 F Cfa
Neuf,MSI,i7-13620H,16GB,512 Go,785 000 F Cfa
Neuf,MSI,i7-13620H,16GB,SSD 1TB,850 000 F Cfa
Neuf,ASUS,i7-13620H,16GB,SSD 1TB,985 000 F Cfa
Venant,Lenovo,i9-12900HX,64GB DDR5,,1 750 000 F Cfa
Venant,Apple,M2pro,16go,512go,1 250 000 F Cfa
Neuf,Apple,M3,8,256GB,850 000 F Cfa
Neuf,Lenovo,i5,8,512,349 000 F Cfa
Neuf,HP,,16GB,256GB SSD,199 900 F Cfa
Venant,HP,cor i5,8 Go,256 Go SSD,150 000 F Cfa
Neuf,HP,Dual core,,1 To,199 000 F Cfa
Neuf,HP,,,,155 000 F Cfa
Neuf,Lenovo,Ryzen 7,16,512,265 000 F Cfa
Neuf,Dell,I5,8,256,210 000 F Cfa
Venant,ASUS,Core i7,16Go,1256Go,290 000 F Cfa
Venant,Apple,Core i5,8Go,256Go,250 000 F Cfa
Neuf,Lenovo,Ryzen 7,16,512,290 000 F Cfa
Venant,Lenovo,I5,8,256,145 000 F Cfa
Venant,Apple,I7,16,512,430 000 F Cfa
Venant,HP,,,,125 000 F Cfa
Neuf,Apple,Apple Puce M3,8Go,256 SSD,1 100 000 F Cfa
Venant,Apple,I7,16,512,430 000 F Cfa
Venant,Lenovo,I5,8,256,210 000 F Cfa
Venant,HP,I5,8,256,290 000 F Cfa
Venant,Dell,I7,16,512,275 000 F Cfa
Neuf,Dell,I5,8,256,210 000 F Cfa
Venant,HP,I5,8,256,275 000 F Cfa
Venant,HP,Core i3,4g,500g,60 000 F Cfa
Neuf,Acer,Core i9,16Gb,1T ssd,1 300 000 F Cfa
Venant,Dell,Core i7 7th Génération,16Go,512Go SSD,200 000 F Cfa
Venant,Dell,Core i7 6é génération,16Go ram ddr4,256Go SSD,150 000 F Cfa
Venant,HP,A10,16Go,500Go,125 000 F Cfa
Venant,HP,Core i7 7é génération,8Go,256Go SSD,250 000 F Cfa
Venant,Dell,Core i5 8é génération,16Go,256Go SSD,165 000 F Cfa
Venant,Dell,Core i5 6é génération,12Go ram DDR4,256Go SSD,135 000 F Cfa
Venant,Dell,Core i5 7th Génération,16Go ram,256Go SSD,150 000 F Cfa
Venant,HP,i7,8 Go,256 Go ssd,175 000 F Cfa
Venant,Lenovo,i5 6th,8,128 go ssd,145 000 F Cfa
Venant,Dell,,,,285 000 F Cfa
Venant,Apple,I7,16,512,275 000 F Cfa
Venant,Apple,M1,8,512,550 000 F Cfa
D'occasion,Apple,M1,8,256,450 000 F Cfa
Neuf,Apple,M2,24,1TO,700 000 F Cfa
Neuf,HP,core i7 11th gen,16GB,1t ssd,950 000 F Cfa
Venant,Apple,M2 Pro,16GB,512gGB,990 000 F Cfa
Venant,Apple,i9,16,512,500 000 F Cfa
Venant,Apple,i7,16,512,475 000 F Cfa
Venant,Apple,Corei7,16,512,470 000 F Cfa
Venant,HP,Core i5 6th Gen,16Go DDR4,128Go ssd + 500Go HDD,150 000 F Cfa
Neuf,HP,Corei7,16,512ssd,280 000 F Cfa
Neuf,Lenovo,Ryzen 7 pro,16,512,265 000 F Cfa
Neuf,HP,I5,16GB,512GB,650 000 F Cfa
Venant,Acer,Core i5 10é génération,8Go,512Go SSD,350 000 F Cfa
Neuf,HP,i5,8,256,599 000 F Cfa
Venant,Apple,Core i7,16Go,512Go SSD,475 000 F Cfa
Neuf,MSI,Corei7,32Giga,512Giga Ssd,400 000 F Cfa
Neuf,Dell,Corei7,16,512Giga Ssd,450 000 F Cfa
Venant,HP,,8,500 go hdd,110 000 F Cfa
Venant,HP,Amd a6,4,750,125 000 F Cfa
Neuf,Toshiba,Amd A10,8,500,110 000 F Cfa
Neuf,Apple,M2,8Go,256Go,850 000 F Cfa
Neuf,Apple,,,,15 000 F Cfa
Neuf,Microsoft Surface,Corei5,8,256,550 000 F Cfa
Venant,Lenovo,Core i3,4go,256Go,100 000 F Cfa
D'occasion,HP,I7,16,512,260 000 F Cfa
Neuf,HP,CORE I3,8,1000,250 000 F Cfa
Neuf,HP,,,,180 000 F Cfa
Neuf,HP,,,,250 000 F Cfa
D'occasion,Dell,I7,16,512,280 000 F Cfa
D'occasion,HP,I7,256,16,230 000 F Cfa
Venant,Dell,CORE i7 ✅,16 GO ✅,256 GO SSD ✅,285 000 F Cfa
Venant,Autre,CORE i7 ✅,8 GO ✅,500 GO SSD ✅,275 000 F Cfa
Venant,Dell,2.7,8go,500 go,80 000 F Cfa
Venant,ASUS,4ghz,16 go,256,225 000 F Cfa
Venant,HP,,,,20 000 F Cfa
Venant,Autre,,,,20 000 F Cfa
Venant,Autre,,,,20 000 F Cfa
Venant,Apple,Core i7,16Go,500Go SSD,375 000 F Cfa
Venant,Apple,M1,8,256,450 000 F Cfa
Neuf,MSI,i7,32 Go,1 To,999 000 F Cfa
Neuf,Lenovo,Core i7 4570T,8,500,135 000 F Cfa
Venant,HP,I5,8,256,245 000 F Cfa
Venant,Dell,I5,8,256,145 000 F Cfa
Venant,HP,I7,16,1000,439 900 F Cfa
Neuf,Apple,I5,8go,256ssd,300 000 F Cfa
Venant,Microsoft Surface,I5,8go,256ssd,240 000 F Cfa
Venant,ASUS,Ryzen 7,16Go,512Go,450 000 F Cfa
Venant,Apple,I5,8,512,275 000 F Cfa
Venant,HP,Intel Xeon 3.5 ghz,16 go,1256,260 000 F Cfa
Neuf,Apple,M1,8Go,256 SSD,450 000 F Cfa
Neuf,Autre,,8go,,380 000 F Cfa
Neuf,Dell,i7,16,512,499 000 F Cfa
Neuf,Lenovo,,24go,,220 000 F Cfa
Neuf,,,8go,,240 000 F Cfa
Neuf,Dell,i7,16,512,499 000 F Cfa
Venant,Lenovo,I5,8,256,
Neuf,Apple,"i7 2,6Ghz",16Go,SSD 1To,280 000 F Cfa
Neuf,Apple,i5 2020,8Go,SSD 500Go,450 000 F Cfa
Neuf,Apple,i5,8go,256go,320 000 F Cfa
Neuf,Apple,M1 Pro,16,512,875 000 F Cfa
Venant,HP,CORE i3 ✅,4 GO ✅,256 GO SSD ✅,125 000 F Cfa
Venant,Dell,CORE i7 ✅,32 GO ✅,1000 GO SSD ✅,450 000 F Cfa
Venant,Lenovo,I5 13e Gen,16,1 Tb SSD,499 000 F Cfa
Neuf,Dell,"i7 12th ( 3,6Ghz turbo boost à 5Ghz )",32 Go,512 SSD et 1 TERA HDD,1 250 000 F Cfa
Venant,Apple,"3,4 GHz ( Core i5 )",16 Go DDR4,512 SSD,590 000 F Cfa
Venant,HP,i5,8 Go,256 Go ssd,165 000 F Cfa
Venant,HP,i7,8 Go,256 Go ssd,135 000 F Cfa
Venant,HP,i5,16 Go,512 Go SSD,200 000 F Cfa
Venant,Apple,cor i5,4 Go,128 Go SSD,135 000 F Cfa
Venant,Apple,Cor i5,8 Go,500 Go,185 000 F Cfa
Neuf,Dell,"i7 12 Processors 2,6Ghz",16Go,SSD 512Go,450 000 F Cfa
Neuf,Dell,i7 13eme Generation 20Processeurs,32Go,SSD 512Go,700 000 F Cfa
Neuf,Dell,i5 12eme Generation,16Go,SSD 512Go,400 000 F Cfa
Neuf,Apple,M2,24,2 Tera,875 000 F Cfa
Neuf,Dell,I7,16,1000,850 000 F Cfa
Neuf,Apple,M3,256 SSD,8Go,1 300 000 F Cfa
Neuf,HP,i7 13th Gen 2023,16Go,1TB SSD,680 000 F Cfa
Venant,Apple,I7,16Go,256 SSD,380 000 F Cfa
Venant,Apple,M1,8,512,530 000 F Cfa
Venant,Dell,Core i5,8 Go,256 Go ssd,150 000 F Cfa
Venant,Dell,Core i3,16,1 Tera,140 000 F Cfa
Venant,Apple,,,,250 000 F Cfa
Venant,HP,i5 3th,8,500 go hdd,100 000 F Cfa
Venant,Dell,I7,16Go,512SSD,450 000 F Cfa
Venant,HP,Core i5,8,500,119 900 F Cfa
Venant,HP,i5,8 Go,500 Go,175 000 F Cfa
Venant,Dell,i7,8 Go,500 Go,185 000 F Cfa
Venant,Dell,Core i5,8 Go,500 Go,175 000 F Cfa
Neuf,Microsoft Surface,,,,750 000 F Cfa
Neuf,Microsoft Surface,,,,650 000 F Cfa
Neuf,Autre,,,,15 000 F Cfa
Neuf,Microsoft Surface,I7,16,512,480 000 F Cfa
Neuf,Acer,I5,8,512,280 000 F Cfa
Venant,Dell,Xeon E5-2637,32,2Terra,300 000 F Cfa
Neuf,Lenovo,i5,16,512,500 000 F Cfa
Neuf,Lenovo,Ryzen 7 Pro,16,256,325 000 F Cfa
Neuf,HP,i5,16,256,275 000 F Cfa
Neuf,Microsoft Surface,I5,8,128,350 000 F Cfa
Neuf,Microsoft Surface,I5,8,256,530 000 F Cfa
Venant,Microsoft Surface,I5,8,256,290 000 F Cfa
Neuf,Lenovo,I7,16Go,512ssd,550 000 F Cfa
Neuf,HP,I5,8Go,512ssd,350 000 F Cfa
Neuf,Apple,,,64,
Neuf,Apple,M2,8,256,
Neuf,Apple,M2,8,256,
Venant,Apple,I7,8,256,280 000 F Cfa
Neuf,Apple,M1 Pro,16Go,512 SSD,850 000 F Cfa
Neuf,Samsung,,,128,
Neuf,HP,Corei7,16,512Giga ssd,260 000 F Cfa
Venant,Apple,Corei7,16,512,525 000 F Cfa
Neuf,Apple,M3 PRO,36GB,1TB,1 650 000 F Cfa
Neuf,Apple,m3 max,36gb,1tb,
Venant,Apple,I5,8Go,256Go,550 000 F Cfa
Venant,Apple,I5,16Go,512Go,160 000 F Cfa
Réconditionné,Lenovo,CORE I3,8GO,128 SSD,85 000 F Cfa
Venant,Lenovo,,8,1 terra,140 000 F Cfa
Neuf,Dell,I7,16Go,512SSD,700 000 F Cfa
Venant,Dell,i5,8,256 SSD,165 000 F Cfa
Venant,Lenovo,i5,4,256 SSD,185 000 F Cfa
Neuf,HP,I5,16GO,512SSD,425 000 F Cfa
Neuf,Lenovo,I5,16Go,512 SSD,400 000 F Cfa
Neuf,HP,Corei5,8,256Giga ssd,190 000 F Cfa
Venant,Apple,Core 2,4,160,55 000 F Cfa
Neuf,Dell,i5,32go,512go,460 000 F Cfa
Neuf,HP,i5,16GB,512BG,675 000 F Cfa
Venant,Dell,Core i3,4,500,120 000 F Cfa
Neuf,Dell,i9,16,1000,700 000 F Cfa
Venant,Dell,i5,8,512,380 000 F Cfa
Venant,Dell,i7,16,512,500 000 F Cfa
Neuf,Dell,i9-13900HX,32 Go DDR5 (5600MHz),SSD 1TB,1 950 000 F Cfa
Venant,Microsoft Surface,I7,16,256,380 000 F Cfa
Neuf,Lenovo,Core i5-12650H 2.30Ghz,16 Go,512Go SSD m.2,750 000 F Cfa
Venant,Lenovo,,8,256,
Venant,MSI,I7 12TH GEN,32,1000,850 000 F Cfa
Venant,ASUS,Ryzen 7,16,512,590 000 F Cfa
Neuf,Lenovo,I7 12th Gen,16,256,630 000 F Cfa
Neuf,Lenovo,I7 13th GEN,16,512,790 000 F Cfa
Neuf,Lenovo,I5 12th GEN,16,512,490 000 F Cfa
Réconditionné,Apple,3.6,32,1to ssd et 2to,1 299 927 F Cfa
Neuf,Lenovo,I7 10th GEN,16,256,430 000 F Cfa
Neuf,HP,,,,450 000 F Cfa
Neuf,HP,i7,16 go,512 ssd,850 000 F Cfa
Neuf,Apple,M3,8go,1tbssd,1 350 000 F Cfa
Venant,Apple,i7,16 Go,1 tera,450 000 F Cfa
Venant,Apple,M1,8Go,256 Ssd,450 000 F Cfa
Neuf,Apple,I5,8Go,256 SSD,480 000 F Cfa
Neuf,Apple,M2,8Go,256SSD,800 000 F Cfa
Neuf,HP,Intel core i5,16 Go,256 giga,200 000 F Cfa
Neuf,HP,Core i9 12ème Génération,16,1 tera SSD,1 200 000 F Cfa
Neuf,MSI,Core i7 de 17 éme gén,32 Giga giga,1 tera SSD,900 000 F Cfa
Venant,HP,CORE I5,8Go,256 SSD,180 000 F Cfa
Neuf,HP,SERVEUR,16 GO,2 TERA,798 000 F Cfa
Venant,Lenovo,CORE I5,8Go,256 SSD,179 900 F Cfa
